step,fnr_male,fnr_female,delta_eo_fnr,disadvantaged_gender,penalty_gender0,penalty_gender1
172500,0.3782790478117203,0.3806646525679758,0.002385604756255544,1,0.0,0.1
173000,0.37855631319068894,0.38090077886894685,0.002344465678257912,1,0.0,0.1
173500,0.3783068783068783,0.3811372999257108,0.0028304216188325126,1,0.0,0.1
174000,0.37848645406378084,0.38132282616016705,0.0028363720963862082,1,0.0,0.1
174500,0.3786452964453164,0.3813157629340774,0.0026704664887609586,1,0.0,0.1
175000,0.3786565726998041,0.38133860642826023,0.002682033728456157,1,0.0,0.1
175500,0.378708782131765,0.3816075792574738,0.0028987971257087852,1,0.0,0.1
176000,0.37867343909759554,0.38201234773902887,0.0033389086414333247,1,0.0,0.1
176500,0.37865420068475114,0.381793975703112,0.0031397750183608797,1,0.0,0.1
177000,0.37860028243948896,0.38196797554979733,0.0033676931103083785,1,0.0,0.1
177500,0.37854734705901605,0.38192120348586767,0.003373856426851618,1,0.0,0.1
178000,0.37853920094160726,0.382401533174729,0.003862332233121768,1,0.0,0.1
178500,0.3785662988835934,0.3822792323418849,0.0037129334582914897,1,0.0,0.1
179000,0.37850512945774306,0.3821863681264406,0.0036812386686975174,1,0.0,0.1
179500,0.37845133175062606,0.38204572329523057,0.0035943915446045027,1,0.0,0.1
180000,0.37852392538523927,0.3820209973753281,0.003497071990088807,1,0.0,0.1
